fips,year,month_name,unemployment_rate,employment_rate
01,2020,January,3.6,96.4
01,2020,February,3.4,96.6
01,2020,March,3.7,96.3
01,2020,April,13.1,86.9
01,2020,May,10.2,89.8
01,2020,June,8.9,91.1
01,2020,July,8.0,92.0
01,2020,August,6.4,93.6
01,2020,September,6.0,94.0
01,2020,October,4.9,95.1
01,2020,November,4.6,95.4
01,2020,December,4.3,95.7
01,2021,January,4.5,95.5
01,2021,February,4.1,95.9
01,2021,March,3.7,96.3
01,2021,April,3.3,96.7
01,2021,May,3.1,96.9
01,2021,June,4.0,96.0
01,2021,July,3.7,96.3
01,2021,August,3.5,96.5
01,2021,September,2.9,97.1
01,2021,October,2.7,97.3
01,2021,November,2.4,97.6
01,2021,December,2.3,97.7
01,2022,January,3.1,96.9
01,2022,February,2.9,97.1
01,2022,March,2.4,97.6
01,2022,April,2.0,98.0
01,2022,May,2.2,97.8
01,2022,June,3.0,97.0
01,2022,July,2.9,97.1
01,2022,August,2.9,97.1
01,2022,September,2.4,97.6
01,2022,October,2.4,97.6
01,2022,November,2.2,97.8
01,2022,December,2.0,98.0
02,2020,January,5.9,94.1
02,2020,February,5.6,94.4
02,2020,March,6.9,93.1
02,2020,April,11.8,88.2
02,2020,May,12.0,88.0
02,2020,June,11.2,88.8
02,2020,July,10.4,89.6
02,2020,August,7.2,92.8
02,2020,September,7.3,92.7
02,2020,October,6.7,93.3
02,2020,November,7.2,92.8
02,2020,December,7.2,92.8
02,2021,January,7.5,92.5
02,2021,February,7.8,92.2
02,2021,March,7.7,92.3
02,2021,April,7.5,92.5
02,2021,May,6.8,93.2
02,2021,June,7.0,93.0
02,2021,July,5.9,94.1
02,2021,August,5.1,94.9
02,2021,September,5.2,94.8
02,2021,October,5.2,94.8
02,2021,November,5.4,94.6
02,2021,December,5.3,94.7
02,2022,January,6.1,93.9
02,2022,February,5.7,94.3
02,2022,March,5.0,95.0
02,2022,April,4.5,95.5
02,2022,May,4.1,95.9
02,2022,June,4.3,95.7
02,2022,July,3.6,96.4
02,2022,August,3.0,97.0
02,2022,September,3.2,96.8
02,2022,October,3.6,96.4
02,2022,November,4.1,95.9
02,2022,December,4.0,96.0
04,2020,January,4.7,95.3
04,2020,February,4.5,95.5
04,2020,March,5.3,94.7
04,2020,April,13.2,86.8
04,2020,May,11.2,88.8
04,2020,June,10.2,89.8
04,2020,July,9.9,90.1
04,2020,August,8.1,91.9
04,2020,September,7.5,92.5
04,2020,October,6.6,93.4
04,2020,November,6.3,93.7
04,2020,December,6.3,93.7
04,2021,January,6.4,93.6
04,2021,February,6.2,93.8
04,2021,March,5.7,94.3
04,2021,April,5.6,94.4
04,2021,May,5.5,94.5
04,2021,June,6.0,94.0
04,2021,July,5.4,94.6
04,2021,August,4.9,95.1
04,2021,September,4.3,95.7
04,2021,October,3.8,96.2
04,2021,November,3.4,96.6
04,2021,December,3.1,96.9
04,2022,January,3.8,96.2
04,2022,February,3.6,96.4
04,2022,March,3.3,96.7
04,2022,April,3.4,96.6
04,2022,May,3.6,96.4
04,2022,June,4.2,95.8
04,2022,July,4.2,95.8
04,2022,August,4.3,95.7
04,2022,September,3.9,96.1
04,2022,October,3.8,96.2
04,2022,November,3.5,96.5
04,2022,December,3.3,96.7
05,2020,January,4.0,96.0
05,2020,February,3.7,96.3
05,2020,March,5.3,94.7
05,2020,April,9.6,90.4
05,2020,May,8.8,91.2
05,2020,June,8.2,91.8
05,2020,July,8.1,91.9
05,2020,August,6.3,93.7
05,2020,September,5.7,94.3
05,2020,October,4.6,95.4
05,2020,November,4.5,95.5
05,2020,December,4.8,95.2
05,2021,January,5.4,94.6
05,2021,February,5.3,94.7
05,2021,March,4.7,95.3
05,2021,April,4.3,95.7
05,2021,May,4.2,95.8
05,2021,June,4.8,95.2
05,2021,July,4.5,95.5
05,2021,August,3.8,96.2
05,2021,September,3.2,96.8
05,2021,October,2.7,97.3
05,2021,November,2.6,97.4
05,2021,December,2.8,97.2
05,2022,January,3.8,96.2
05,2022,February,3.6,96.4
05,2022,March,3.1,96.9
05,2022,April,2.9,97.1
05,2022,May,3.0,97.0
05,2022,June,3.6,96.4
05,2022,July,3.7,96.3
05,2022,August,3.4,96.6
05,2022,September,3.0,97.0
05,2022,October,2.6,97.4
05,2022,November,2.6,97.4
05,2022,December,2.7,97.3
06,2020,January,4.5,95.5
06,2020,February,4.3,95.7
06,2020,March,6.3,93.7
06,2020,April,15.7,84.3
06,2020,May,15.6,84.4
06,2020,June,13.9,86.1
06,2020,July,13.6,86.4
06,2020,August,11.8,88.2
06,2020,September,9.9,90.1
06,2020,October,8.8,91.2
06,2020,November,8.7,91.3
06,2020,December,8.9,91.1
06,2021,January,9.1,90.9
06,2021,February,8.8,91.2
06,2021,March,8.5,91.5
06,2021,April,8.3,91.7
06,2021,May,7.6,92.4
06,2021,June,8.2,91.8
06,2021,July,7.7,92.3
06,2021,August,7.3,92.7
06,2021,September,6.3,93.7
06,2021,October,5.9,94.1
06,2021,November,5.4,94.6
06,2021,December,5.0,95.0
06,2022,January,5.6,94.4
06,2022,February,5.0,95.0
06,2022,March,4.5,95.5
06,2022,April,4.0,96.0
06,2022,May,3.7,96.3
06,2022,June,4.2,95.8
06,2022,July,4.1,95.9
06,2022,August,4.2,95.8
06,2022,September,3.8,96.2
06,2022,October,4.0,96.0
06,2022,November,4.1,95.9
06,2022,December,4.0,96.0
08,2020,January,3.1,96.9
08,2020,February,3.3,96.7
08,2020,March,3.9,96.1
08,2020,April,10.9,89.1
08,2020,May,11.8,88.2
08,2020,June,11.3,88.7
08,2020,July,6.8,93.2
08,2020,August,6.0,94.0
08,2020,September,6.2,93.8
08,2020,October,5.9,94.1
08,2020,November,6.1,93.9
08,2020,December,6.4,93.6
08,2021,January,6.6,93.4
08,2021,February,6.3,93.7
08,2021,March,6.2,93.8
08,2021,April,6.1,93.9
08,2021,May,5.8,94.2
08,2021,June,6.3,93.7
08,2021,July,5.8,94.2
08,2021,August,5.4,94.6
08,2021,September,4.8,95.2
08,2021,October,4.7,95.3
08,2021,November,4.1,95.9
08,2021,December,3.9,96.1
08,2022,January,4.2,95.8
08,2022,February,4.0,96.0
08,2022,March,3.4,96.6
08,2022,April,2.9,97.1
08,2022,May,2.8,97.2
08,2022,June,3.0,97.0
08,2022,July,3.0,97.0
08,2022,August,2.9,97.1
08,2022,September,2.6,97.4
08,2022,October,2.8,97.2
08,2022,November,2.9,97.1
08,2022,December,2.7,97.3
09,2020,January,4.3,95.7
09,2020,February,4.2,95.8
09,2020,March,4.7,95.3
09,2020,April,7.8,92.2
09,2020,May,12.1,87.9
09,2020,June,11.4,88.6
09,2020,July,12.1,87.9
09,2020,August,9.4,90.6
09,2020,September,8.5,91.5
09,2020,October,7.4,92.6
09,2020,November,7.0,93.0
09,2020,December,6.9,93.1
09,2021,January,7.8,92.2
09,2021,February,7.9,92.1
09,2021,March,7.4,92.6
09,2021,April,7.0,93.0
09,2021,May,7.0,93.0
09,2021,June,7.1,92.9
09,2021,July,7.0,93.0
09,2021,August,6.4,93.6
09,2021,September,5.6,94.4
09,2021,October,5.4,94.6
09,2021,November,4.7,95.3
09,2021,December,4.4,95.6
09,2022,January,5.4,94.6
09,2022,February,5.2,94.8
09,2022,March,4.5,95.5
09,2022,April,4.0,96.0
09,2022,May,4.2,95.8
09,2022,June,4.1,95.9
09,2022,July,4.2,95.8
09,2022,August,4.0,96.0
09,2022,September,3.4,96.6
09,2022,October,3.5,96.5
09,2022,November,3.2,96.8
09,2022,December,2.9,97.1
10,2020,January,3.9,96.1
10,2020,February,3.6,96.4
10,2020,March,5.6,94.4
10,2020,April,12.7,87.3
10,2020,May,13.4,86.6
10,2020,June,12.9,87.1
10,2020,July,8.0,92.0
10,2020,August,7.4,92.6
10,2020,September,7.7,92.3
10,2020,October,4.8,95.2
10,2020,November,4.7,95.3
10,2020,December,5.2,94.8
10,2021,January,6.2,93.8
10,2021,February,6.2,93.8
10,2021,March,6.1,93.9
10,2021,April,5.9,94.1
10,2021,May,5.4,94.6
10,2021,June,6.2,93.8
10,2021,July,5.9,94.1
10,2021,August,5.6,94.4
10,2021,September,4.9,95.1
10,2021,October,4.7,95.3
10,2021,November,4.2,95.8
10,2021,December,4.0,96.0
10,2022,January,5.1,94.9
10,2022,February,4.7,95.3
10,2022,March,4.4,95.6
10,2022,April,4.1,95.9
10,2022,May,3.9,96.1
10,2022,June,4.5,95.5
10,2022,July,4.3,95.7
10,2022,August,4.4,95.6
10,2022,September,3.8,96.2
10,2022,October,4.0,96.0
10,2022,November,3.7,96.3
10,2022,December,3.5,96.5
11,2020,January,5.5,94.5
11,2020,February,5.3,94.7
11,2020,March,6.5,93.5
11,2020,April,10.5,89.5
11,2020,May,8.8,91.2
11,2020,June,8.9,91.1
11,2020,July,9.3,90.7
11,2020,August,8.6,91.4
11,2020,September,9.0,91.0
11,2020,October,8.4,91.6
11,2020,November,8.2,91.8
11,2020,December,7.3,92.7
11,2021,January,6.6,93.4
11,2021,February,7.0,93.0
11,2021,March,6.9,93.1
11,2021,April,6.6,93.4
11,2021,May,6.7,93.3
11,2021,June,8.0,92.0
11,2021,July,7.6,92.4
11,2021,August,7.4,92.6
11,2021,September,6.8,93.2
11,2021,October,6.4,93.6
11,2021,November,6.2,93.8
11,2021,December,5.2,94.8
11,2022,January,6.2,93.8
11,2022,February,5.5,94.5
11,2022,March,5.1,94.9
11,2022,April,4.2,95.8
11,2022,May,4.4,95.6
11,2022,June,4.9,95.1
11,2022,July,4.7,95.3
11,2022,August,4.6,95.4
11,2022,September,4.2,95.8
11,2022,October,4.4,95.6
11,2022,November,4.2,95.8
11,2022,December,4.1,95.9
12,2020,January,3.1,96.9
12,2020,February,2.8,97.2
12,2020,March,4.3,95.7
12,2020,April,12.9,87.1
12,2020,May,14.2,85.8
12,2020,June,11.8,88.2
12,2020,July,12.0,88.0
12,2020,August,8.7,91.3
12,2020,September,8.1,91.9
12,2020,October,6.8,93.2
12,2020,November,6.3,93.7
12,2020,December,6.0,94.0
12,2021,January,5.9,94.1
12,2021,February,5.4,94.6
12,2021,March,5.2,94.8
12,2021,April,5.0,95.0
12,2021,May,4.8,95.2
12,2021,June,5.3,94.7
12,2021,July,5.0,95.0
12,2021,August,4.7,95.3
12,2021,September,4.3,95.7
12,2021,October,3.9,96.1
12,2021,November,3.7,96.3
12,2021,December,3.2,96.8
12,2022,January,3.7,96.3
12,2022,February,3.3,96.7
12,2022,March,3.0,97.0
12,2022,April,2.8,97.2
12,2022,May,2.8,97.2
12,2022,June,3.2,96.8
12,2022,July,3.1,96.9
12,2022,August,3.1,96.9
12,2022,September,2.9,97.1
12,2022,October,3.0,97.0
12,2022,November,2.9,97.1
12,2022,December,2.5,97.5
13,2020,January,3.8,96.2
13,2020,February,3.5,96.5
13,2020,March,4.2,95.8
13,2020,April,11.9,88.1
13,2020,May,10.0,90.0
13,2020,June,8.7,91.3
13,2020,July,8.0,92.0
13,2020,August,6.9,93.1
13,2020,September,6.4,93.6
13,2020,October,5.4,94.6
13,2020,November,5.0,95.0
13,2020,December,5.1,94.9
13,2021,January,5.1,94.9
13,2021,February,4.6,95.4
13,2021,March,4.4,95.6
13,2021,April,4.0,96.0
13,2021,May,4.1,95.9
13,2021,June,4.5,95.5
13,2021,July,3.9,96.1
13,2021,August,4.0,96.0
13,2021,September,3.3,96.7
13,2021,October,3.3,96.7
13,2021,November,3.0,97.0
13,2021,December,2.8,97.2
13,2022,January,3.5,96.5
13,2022,February,3.2,96.8
13,2022,March,3.1,96.9
13,2022,April,2.6,97.4
13,2022,May,3.0,97.0
13,2022,June,3.5,96.5
13,2022,July,3.2,96.8
13,2022,August,3.6,96.4
13,2022,September,3.0,97.0
13,2022,October,3.3,96.7
13,2022,November,3.1,96.9
13,2022,December,3.0,97.0
15,2020,January,2.3,97.7
15,2020,February,2.0,98.0
15,2020,March,2.1,97.9
15,2020,April,22.1,77.9
15,2020,May,20.9,79.1
15,2020,June,17.8,82.2
15,2020,July,15.7,84.3
15,2020,August,12.9,87.1
15,2020,September,13.8,86.2
15,2020,October,11.3,88.7
15,2020,November,10.5,89.5
15,2020,December,10.0,90.0
15,2021,January,9.5,90.5
15,2021,February,8.9,91.1
15,2021,March,8.2,91.8
15,2021,April,7.6,92.4
15,2021,May,6.6,93.4
15,2021,June,7.0,93.0
15,2021,July,5.5,94.5
15,2021,August,4.8,95.2
15,2021,September,4.2,95.8
15,2021,October,3.4,96.6
15,2021,November,3.1,96.9
15,2021,December,2.8,97.2
15,2022,January,3.2,96.8
15,2022,February,3.1,96.9
15,2022,March,3.0,97.0
15,2022,April,3.1,96.9
15,2022,May,3.1,96.9
15,2022,June,3.9,96.1
15,2022,July,3.4,96.6
15,2022,August,3.5,96.5
15,2022,September,3.5,96.5
15,2022,October,3.4,96.6
15,2022,November,3.4,96.6
15,2022,December,2.9,97.1
16,2020,January,3.5,96.5
16,2020,February,3.3,96.7
16,2020,March,3.6,96.4
16,2020,April,11.5,88.5
16,2020,May,9.3,90.7
16,2020,June,7.5,92.5
16,2020,July,6.6,93.4
16,2020,August,4.8,95.2
16,2020,September,4.5,95.5
16,2020,October,3.7,96.3
16,2020,November,4.0,96.0
16,2020,December,4.2,95.8
16,2021,January,4.9,95.1
16,2021,February,5.0,95.0
16,2021,March,4.6,95.4
16,2021,April,3.9,96.1
16,2021,May,3.4,96.6
16,2021,June,3.7,96.3
16,2021,July,3.5,96.5
16,2021,August,3.3,96.7
16,2021,September,2.8,97.2
16,2021,October,2.6,97.4
16,2021,November,2.8,97.2
16,2021,December,2.7,97.3
16,2022,January,3.6,96.4
16,2022,February,3.5,96.5
16,2022,March,3.2,96.8
16,2022,April,2.7,97.3
16,2022,May,2.5,97.5
16,2022,June,2.8,97.2
16,2022,July,2.8,97.2
16,2022,August,2.9,97.1
16,2022,September,2.5,97.5
16,2022,October,2.6,97.4
16,2022,November,2.8,97.2
16,2022,December,2.8,97.2
17,2020,January,4.0,96.0
17,2020,February,3.8,96.2
17,2020,March,5.6,94.4
17,2020,April,17.9,82.1
17,2020,May,14.7,85.3
17,2020,June,12.9,87.1
17,2020,July,11.9,88.1
17,2020,August,9.6,90.4
17,2020,September,9.0,91.0
17,2020,October,7.4,92.6
17,2020,November,7.3,92.7
17,2020,December,7.7,92.3
17,2021,January,7.8,92.2
17,2021,February,7.3,92.7
17,2021,March,6.7,93.3
17,2021,April,6.4,93.6
17,2021,May,6.2,93.8
17,2021,June,7.2,92.8
17,2021,July,6.6,93.4
17,2021,August,6.1,93.9
17,2021,September,5.2,94.8
17,2021,October,4.9,95.1
17,2021,November,4.4,95.6
17,2021,December,4.2,95.8
17,2022,January,5.3,94.7
17,2022,February,5.0,95.0
17,2022,March,4.7,95.3
17,2022,April,4.4,95.6
17,2022,May,4.4,95.6
17,2022,June,5.0,95.0
17,2022,July,4.8,95.2
17,2022,August,4.9,95.1
17,2022,September,4.4,95.6
17,2022,October,4.3,95.7
17,2022,November,4.2,95.8
17,2022,December,4.0,96.0
18,2020,January,3.8,96.2
18,2020,February,3.7,96.3
18,2020,March,4.5,95.5
18,2020,April,16.5,83.5
18,2020,May,12.8,87.2
18,2020,June,10.3,89.7
18,2020,July,9.3,90.7
18,2020,August,6.8,93.2
18,2020,September,6.0,94.0
18,2020,October,5.2,94.8
18,2020,November,5.0,95.0
18,2020,December,4.6,95.4
18,2021,January,5.2,94.8
18,2021,February,5.0,95.0
18,2021,March,4.8,95.2
18,2021,April,4.0,96.0
18,2021,May,4.1,95.9
18,2021,June,4.5,95.5
18,2021,July,4.1,95.9
18,2021,August,3.6,96.4
18,2021,September,3.2,96.8
18,2021,October,2.9,97.1
18,2021,November,2.8,97.2
18,2021,December,2.5,97.5
18,2022,January,3.4,96.6
18,2022,February,3.5,96.5
18,2022,March,3.3,96.7
18,2022,April,2.5,97.5
18,2022,May,2.9,97.1
18,2022,June,3.3,96.7
18,2022,July,3.5,96.5
18,2022,August,3.2,96.8
18,2022,September,2.6,97.4
18,2022,October,3.0,97.0
18,2022,November,3.1,96.9
18,2022,December,2.7,97.3
19,2020,January,3.4,96.6
19,2020,February,2.9,97.1
19,2020,March,3.4,96.6
19,2020,April,10.7,89.3
19,2020,May,8.5,91.5
19,2020,June,7.0,93.0
19,2020,July,6.0,94.0
19,2020,August,4.8,95.2
19,2020,September,4.2,95.8
19,2020,October,3.5,96.5
19,2020,November,3.8,96.2
19,2020,December,4.2,95.8
19,2021,January,5.2,94.8
19,2021,February,4.8,95.2
19,2021,March,4.5,95.5
19,2021,April,4.0,96.0
19,2021,May,4.2,95.8
19,2021,June,4.6,95.4
19,2021,July,4.1,95.9
19,2021,August,3.8,96.2
19,2021,September,3.0,97.0
19,2021,October,2.9,97.1
19,2021,November,2.7,97.3
19,2021,December,2.7,97.3
19,2022,January,3.7,96.3
19,2022,February,3.0,97.0
19,2022,March,2.8,97.2
19,2022,April,2.1,97.9
19,2022,May,2.4,97.6
19,2022,June,2.8,97.2
19,2022,July,3.1,96.9
19,2022,August,3.2,96.8
19,2022,September,2.6,97.4
19,2022,October,2.8,97.2
19,2022,November,2.8,97.2
19,2022,December,2.9,97.1
20,2020,January,3.2,96.8
20,2020,February,3.2,96.8
20,2020,March,3.6,96.4
20,2020,April,11.8,88.2
20,2020,May,9.3,90.7
20,2020,June,7.5,92.5
20,2020,July,7.3,92.7
20,2020,August,5.9,94.1
20,2020,September,5.3,94.7
20,2020,October,4.6,95.4
20,2020,November,4.2,95.8
20,2020,December,4.1,95.9
20,2021,January,4.3,95.7
20,2021,February,4.0,96.0
20,2021,March,3.7,96.3
20,2021,April,3.4,96.6
20,2021,May,3.4,96.6
20,2021,June,4.1,95.9
20,2021,July,4.1,95.9
20,2021,August,3.6,96.4
20,2021,September,2.9,97.1
20,2021,October,2.8,97.2
20,2021,November,2.2,97.8
20,2021,December,2.0,98.0
20,2022,January,2.8,97.2
20,2022,February,2.8,97.2
20,2022,March,2.7,97.3
20,2022,April,2.3,97.7
20,2022,May,2.5,97.5
20,2022,June,2.9,97.1
20,2022,July,3.3,96.7
20,2022,August,3.2,96.8
20,2022,September,2.6,97.4
20,2022,October,2.8,97.2
20,2022,November,2.5,97.5
20,2022,December,2.4,97.6
21,2020,January,4.5,95.5
21,2020,February,4.4,95.6
21,2020,March,5.2,94.8
21,2020,April,16.1,83.9
21,2020,May,12.9,87.1
21,2020,June,5.8,94.2
21,2020,July,6.1,93.9
21,2020,August,4.9,95.1
21,2020,September,4.8,95.2
21,2020,October,4.2,95.8
21,2020,November,4.1,95.9
21,2020,December,4.6,95.4
21,2021,January,5.2,94.8
21,2021,February,5.1,94.9
21,2021,March,4.9,95.1
21,2021,April,4.2,95.8
21,2021,May,4.2,95.8
21,2021,June,5.4,94.6
21,2021,July,5.0,95.0
21,2021,August,4.2,95.8
21,2021,September,4.1,95.9
21,2021,October,3.9,96.1
21,2021,November,3.7,96.3
21,2021,December,3.6,96.4
21,2022,January,4.6,95.4
21,2022,February,4.4,95.6
21,2022,March,4.4,95.6
21,2022,April,3.5,96.5
21,2022,May,3.9,96.1
21,2022,June,4.5,95.5
21,2022,July,4.5,95.5
21,2022,August,4.0,96.0
21,2022,September,3.7,96.3
21,2022,October,3.8,96.2
21,2022,November,3.7,96.3
21,2022,December,3.6,96.4
22,2020,January,4.8,95.2
22,2020,February,4.0,96.0
22,2020,March,6.8,93.2
22,2020,April,13.0,87.0
22,2020,May,12.6,87.4
22,2020,June,11.7,88.3
22,2020,July,11.0,89.0
22,2020,August,9.0,91.0
22,2020,September,9.3,90.7
22,2020,October,7.9,92.1
22,2020,November,6.9,93.1
22,2020,December,6.9,93.1
22,2021,January,7.2,92.8
22,2021,February,6.6,93.4
22,2021,March,6.2,93.8
22,2021,April,6.2,93.8
22,2021,May,6.1,93.9
22,2021,June,7.0,93.0
22,2021,July,6.1,93.9
22,2021,August,5.3,94.7
22,2021,September,5.0,95.0
22,2021,October,4.3,95.7
22,2021,November,3.8,96.2
22,2021,December,3.4,96.6
22,2022,January,4.2,95.8
22,2022,February,3.7,96.3
22,2022,March,3.5,96.5
22,2022,April,3.3,96.7
22,2022,May,3.5,96.5
22,2022,June,4.5,95.5
22,2022,July,4.1,95.9
22,2022,August,3.9,96.1
22,2022,September,3.6,96.4
22,2022,October,3.3,96.7
22,2022,November,3.2,96.8
22,2022,December,3.2,96.8
23,2020,January,3.7,96.3
23,2020,February,3.8,96.2
23,2020,March,4.3,95.7
23,2020,April,9.2,90.8
23,2020,May,9.7,90.3
23,2020,June,6.4,93.6
23,2020,July,6.7,93.3
23,2020,August,3.6,96.4
23,2020,September,3.0,97.0
23,2020,October,3.0,97.0
23,2020,November,3.4,96.6
23,2020,December,4.0,96.0
23,2021,January,5.5,94.5
23,2021,February,5.7,94.3
23,2021,March,5.5,94.5
23,2021,April,5.4,94.6
23,2021,May,5.1,94.9
23,2021,June,5.2,94.8
23,2021,July,4.7,95.3
23,2021,August,4.5,95.5
23,2021,September,4.0,96.0
23,2021,October,3.9,96.1
23,2021,November,4.0,96.0
23,2021,December,3.7,96.3
23,2022,January,4.4,95.6
23,2022,February,4.0,96.0
23,2022,March,3.6,96.4
23,2022,April,3.0,97.0
23,2022,May,2.8,97.2
23,2022,June,2.5,97.5
23,2022,July,2.3,97.7
23,2022,August,2.1,97.9
23,2022,September,2.2,97.8
23,2022,October,2.3,97.7
23,2022,November,2.6,97.4
23,2022,December,2.4,97.6
24,2020,January,3.5,96.5
24,2020,February,3.5,96.5
24,2020,March,4.1,95.9
24,2020,April,8.6,91.4
24,2020,May,9.1,90.9
24,2020,June,8.2,91.8
24,2020,July,8.0,92.0
24,2020,August,7.0,93.0
24,2020,September,7.0,93.0
24,2020,October,6.5,93.5
24,2020,November,6.3,93.7
24,2020,December,6.4,93.6
24,2021,January,6.7,93.3
24,2021,February,6.5,93.5
24,2021,March,6.2,93.8
24,2021,April,5.6,94.4
24,2021,May,5.5,94.5
24,2021,June,6.0,94.0
24,2021,July,5.5,94.5
24,2021,August,5.2,94.8
24,2021,September,4.4,95.6
24,2021,October,4.1,95.9
24,2021,November,3.7,96.3
24,2021,December,3.1,96.9
24,2022,January,3.7,96.3
24,2022,February,3.6,96.4
24,2022,March,3.2,96.8
24,2022,April,2.7,97.3
24,2022,May,2.8,97.2
24,2022,June,3.4,96.6
24,2022,July,3.2,96.8
24,2022,August,3.2,96.8
24,2022,September,2.6,97.4
24,2022,October,2.8,97.2
24,2022,November,2.4,97.6
24,2022,December,2.1,97.9
25,2020,January,3.5,96.5
25,2020,February,3.4,96.6
25,2020,March,3.8,96.2
25,2020,April,17.2,82.8
25,2020,May,14.5,85.5
25,2020,June,14.7,85.3
25,2020,July,12.8,87.2
25,2020,August,10.2,89.8
25,2020,September,9.5,90.5
25,2020,October,7.9,92.1
25,2020,November,7.3,92.7
25,2020,December,7.2,92.8
25,2021,January,7.3,92.7
25,2021,February,6.9,93.1
25,2021,March,6.3,93.7
25,2021,April,5.5,94.5
25,2021,May,5.3,94.7
25,2021,June,5.8,94.2
25,2021,July,5.5,94.5
25,2021,August,5.0,95.0
25,2021,September,4.4,95.6
25,2021,October,4.1,95.9
25,2021,November,3.6,96.4
25,2021,December,3.6,96.4
25,2022,January,4.4,95.6
25,2022,February,4.2,95.8
25,2022,March,3.8,96.2
25,2022,April,3.2,96.8
25,2022,May,3.5,96.5
25,2022,June,3.8,96.2
25,2022,July,3.9,96.1
25,2022,August,3.9,96.1
25,2022,September,3.3,96.7
25,2022,October,3.3,96.7
25,2022,November,3.2,96.8
25,2022,December,3.3,96.7
26,2020,January,4.2,95.8
26,2020,February,3.7,96.3
26,2020,March,4.6,95.4
26,2020,April,22.5,77.5
26,2020,May,19.6,80.4
26,2020,June,14.7,85.3
26,2020,July,12.9,87.1
26,2020,August,9.7,90.3
26,2020,September,8.7,91.3
26,2020,October,6.9,93.1
26,2020,November,6.5,93.5
26,2020,December,7.0,93.0
26,2021,January,6.8,93.2
26,2021,February,6.5,93.5
26,2021,March,6.3,93.7
26,2021,April,5.9,94.1
26,2021,May,6.1,93.9
26,2021,June,6.7,93.3
26,2021,July,6.6,93.4
26,2021,August,5.9,94.1
26,2021,September,5.1,94.9
26,2021,October,4.5,95.5
26,2021,November,3.8,96.2
26,2021,December,4.0,96.0
26,2022,January,5.0,95.0
26,2022,February,4.9,95.1
26,2022,March,4.4,95.6
26,2022,April,4.0,96.0
26,2022,May,4.2,95.8
26,2022,June,4.4,95.6
26,2022,July,4.4,95.6
26,2022,August,4.1,95.9
26,2022,September,3.7,96.3
26,2022,October,3.7,96.3
26,2022,November,3.5,96.5
26,2022,December,3.7,96.3
27,2020,January,3.9,96.1
27,2020,February,3.8,96.2
27,2020,March,4.7,95.3
27,2020,April,8.6,91.4
27,2020,May,11.1,88.9
27,2020,June,9.1,90.9
27,2020,July,8.0,92.0
27,2020,August,6.3,93.7
27,2020,September,5.7,94.3
27,2020,October,4.8,95.2
27,2020,November,4.4,95.6
27,2020,December,4.9,95.1
27,2021,January,5.2,94.8
27,2021,February,4.8,95.2
27,2021,March,4.6,95.4
27,2021,April,4.1,95.9
27,2021,May,3.6,96.4
27,2021,June,4.2,95.8
27,2021,July,3.5,96.5
27,2021,August,3.5,96.5
27,2021,September,3.0,97.0
27,2021,October,2.6,97.4
27,2021,November,2.4,97.6
27,2021,December,2.7,97.3
27,2022,January,3.4,96.6
27,2022,February,3.1,96.9
27,2022,March,2.9,97.1
27,2022,April,2.2,97.8
27,2022,May,2.0,98.0
27,2022,June,2.6,97.4
27,2022,July,2.3,97.7
27,2022,August,2.4,97.6
27,2022,September,2.0,98.0
27,2022,October,2.0,98.0
27,2022,November,2.2,97.8
27,2022,December,2.8,97.2
28,2020,January,5.5,94.5
28,2020,February,5.2,94.8
28,2020,March,6.7,93.3
28,2020,April,14.8,85.2
28,2020,May,11.5,88.5
28,2020,June,10.2,89.8
28,2020,July,9.2,90.8
28,2020,August,7.3,92.7
28,2020,September,7.1,92.9
28,2020,October,6.2,93.8
28,2020,November,6.1,93.9
28,2020,December,6.2,93.8
28,2021,January,6.6,93.4
28,2021,February,6.4,93.6
28,2021,March,6.2,93.8
28,2021,April,5.6,94.4
28,2021,May,5.8,94.2
28,2021,June,6.9,93.1
28,2021,July,6.2,93.8
28,2021,August,5.5,94.5
28,2021,September,4.6,95.4
28,2021,October,4.1,95.9
28,2021,November,3.6,96.4
28,2021,December,3.5,96.5
28,2022,January,4.6,95.4
28,2022,February,4.1,95.9
28,2022,March,3.4,96.6
28,2022,April,3.3,96.7
28,2022,May,3.6,96.4
28,2022,June,4.6,95.4
28,2022,July,4.4,95.6
28,2022,August,4.0,96.0
28,2022,September,3.7,96.3
28,2022,October,3.3,96.7
28,2022,November,3.3,96.7
28,2022,December,3.1,96.9
